[=====>........................] - ETA: 10s
228224/410341 [===============>..............] - ETA: 2s
232448/410341 [===============>..............] - ETA: 2s
236288/410341 [================>.............] - ETA: 2s
240512/410341 [================>.............] - ETA: 2s
244480/410341 [================>.............] - ETA: 2s
248704/410341 [=================>............] - ETA: 2s
252672/410341 [=================>............] - ETA: 2s
255872/410341 [=================>............] - ETA: 2s
259456/410341 [=================>............] - ETA: 2s
263040/410341 [==================>...........] - ETA: 2s
266752/410341 [==================>...........] - ETA: 1s
270720/410341 [==================>...........] - ETA: 1s
274688/410341 [===================>..........] - ETA: 1s
278656/410341 [===================>..........] - ETA: 1s
282624/410341 [===================>..........] - ETA: 1s
286208/410341 [===================>..........] - ETA: 1s
290176/410341 [====================>.........] - ETA: 1s
294272/410341 [====================>.........] - ETA: 1s
298368/410341 [====================>.........] - ETA: 1s
301824/410341 [=====================>........] - ETA: 1s
305664/410341 [=====================>........] - ETA: 1s
309504/410341 [=====================>........] - ETA: 1s
313856/410341 [=====================>........] - ETA: 1s
318336/410341 [======================>.......] - ETA: 1s
322688/410341 [======================>.......] - ETA: 1s
326656/410341 [======================>.......] - ETA: 1s
329984/410341 [=======================>......] - ETA: 1s
332928/410341 [=======================>......] - ETA: 1s
336384/410341 [=======================>......] - ETA: 0s
339456/410341 [=======================>......] - ETA: 0s
343040/410341 [========================>.....] - ETA: 0s
346496/410341 [========================>.....] - ETA: 0s
350336/410341 [========================>.....] - ETA: 0s
354304/410341 [========================>.....] - ETA: 0s
356864/410341 [=========================>....] - ETA: 0s
360448/410341 [=========================>....] - ETA: 0s
   128/410342 [..............................] - ETA: 3:24:46 - loss: 0.7277 - acc: 0.6016
363520/410341 [=========================>....] - ETA: 0s
   128/410341 [..............................] - ETA: 3:27:34 - loss: 0.7300 - acc: 0.4766
  2432/410342 [..............................] - ETA: 10:51 - loss: 0.7507 - acc: 0.4947
366336/410341 [=========================>....] - ETA: 0s
  2176/410341 [..............................] - ETA: 12:18 - loss: 0.7650 - acc: 0.4251
  4352/410342 [..............................] - ETA: 6:07 - loss: 0.7464 - acc: 0.4943
369024/410341 [=========================>....] - ETA: 0s
  4352/410341 [..............................] - ETA: 6:12 - loss: 0.7550 - acc: 0.4341
  6144/410342 [..............................] - ETA: 4:22 - loss: 0.7449 - acc: 0.4901
371200/410341 [==========================>...] - ETA: 0s
   128/410341 [..............................] - ETA: 3:33:00 - loss: 0.7774 - acc: 0.4141
  6656/410341 [..............................] - ETA: 4:05 - loss: 0.7450 - acc: 0.4404
  7424/410342 [..............................] - ETA: 3:39 - loss: 0.7439 - acc: 0.4910
373120/410341 [==========================>...] - ETA: 0s
  2048/410341 [..............................] - ETA: 13:25 - loss: 0.7603 - acc: 0.4292
  8832/410341 [..............................] - ETA: 3:06 - loss: 0.7363 - acc: 0.4483
  8960/410342 [..............................] - ETA: 3:03 - loss: 0.7414 - acc: 0.4915
375424/410341 [==========================>...] - ETA: 0s
  4352/410341 [..............................] - ETA: 6:21 - loss: 0.7496 - acc: 0.4368
 10496/410341 [..............................] - ETA: 2:37 - loss: 0.7305 - acc: 0.4555
 11008/410342 [..............................] - ETA: 2:30 - loss: 0.7381 - acc: 0.4905
378624/410341 [==========================>...] - ETA: 0s
  6912/410341 [..............................] - ETA: 4:01 - loss: 0.7410 - acc: 0.4450
 12160/410341 [..............................] - ETA: 2:17 - loss: 0.7247 - acc: 0.4619
 13056/410342 [..............................] - ETA: 2:07 - loss: 0.7340 - acc: 0.4948
381824/410341 [==========================>...] - ETA: 0s
  9472/410341 [..............................] - ETA: 2:57 - loss: 0.7305 - acc: 0.4573
 14208/410341 [>.............................] - ETA: 1:58 - loss: 0.7159 - acc: 0.4773
 15232/410342 [>.............................] - ETA: 1:50 - loss: 0.7314 - acc: 0.4928
385536/410341 [===========================>..] - ETA: 0s
 11520/410341 [..............................] - ETA: 2:26 - loss: 0.7240 - acc: 0.4670
 16384/410341 [>.............................] - ETA: 1:43 - loss: 0.7082 - acc: 0.4894
 17408/410342 [>.............................] - ETA: 1:36 - loss: 0.7278 - acc: 0.4951
389504/410341 [===========================>..] - ETA: 0s
 13568/410341 [..............................] - ETA: 2:05 - loss: 0.7169 - acc: 0.4781
 18816/410341 [>.............................] - ETA: 1:30 - loss: 0.7002 - acc: 0.5043
 19584/410342 [>.............................] - ETA: 1:26 - loss: 0.7250 - acc: 0.4957
392576/410341 [===========================>..] - ETA: 0s
 15872/410341 [>.............................] - ETA: 1:48 - loss: 0.7089 - acc: 0.4907
 21248/410341 [>.............................] - ETA: 1:20 - loss: 0.6928 - acc: 0.5178
 21632/410342 [>.............................] - ETA: 1:19 - loss: 0.7221 - acc: 0.4988
394368/410341 [===========================>..] - ETA: 0s
 18176/410341 [>.............................] - ETA: 1:34 - loss: 0.7014 - acc: 0.5024
 23680/410341 [>.............................] - ETA: 1:12 - loss: 0.6850 - acc: 0.5337
 23424/410342 [>.............................] - ETA: 1:13 - loss: 0.7194 - acc: 0.5025
396416/410341 [===========================>..] - ETA: 0s
 20608/410341 [>.............................] - ETA: 1:24 - loss: 0.6932 - acc: 0.5175
 26112/410341 [>.............................] - ETA: 1:06 - loss: 0.6775 - acc: 0.5489
 24832/410342 [>.............................] - ETA: 1:09 - loss: 0.7177 - acc: 0.5036
399360/410341 [============================>.] - ETA: 0s
 22912/410341 [>.............................] - ETA: 1:16 - loss: 0.6860 - acc: 0.5323
 28544/410341 [=>............................] - ETA: 1:00 - loss: 0.6700 - acc: 0.5632
402048/410341 [============================>.] - ETA: 0s
 26496/410342 [>.............................] - ETA: 1:06 - loss: 0.7159 - acc: 0.5049
 25216/410341 [>.............................] - ETA: 1:09 - loss: 0.6788 - acc: 0.5466
 30848/410341 [=>............................] - ETA: 56s - loss: 0.6632 - acc: 0.5761
 28416/410342 [=>............................] - ETA: 1:01 - loss: 0.7137 - acc: 0.5078
405376/410341 [============================>.] - ETA: 0s
 27520/410341 [=>............................] - ETA: 1:04 - loss: 0.6715 - acc: 0.5609
 32768/410341 [=>............................] - ETA: 53s - loss: 0.6573 - acc: 0.5865
 30720/410342 [=>............................] - ETA: 57s - loss: 0.7111 - acc: 0.5110
408960/410341 [============================>.] - ETA: 0s
 29696/410341 [=>............................] - ETA: 59s - loss: 0.6648 - acc: 0.5728
410341/410341 [==============================] - 6s 14us/step
 34560/410341 [=>............................] - ETA: 51s - loss: 0.6518 - acc: 0.5959
 32512/410342 [=>............................] - ETA: 54s - loss: 0.7091 - acc: 0.5147
 31488/410341 [=>............................] - ETA: 56s - loss: 0.6595 - acc: 0.5824
 36736/410341 [=>............................] - ETA: 48s - loss: 0.6456 - acc: 0.6067
 34432/410342 [=>............................] - ETA: 52s - loss: 0.7071 - acc: 0.5189
 33152/410341 [=>............................] - ETA: 54s - loss: 0.6542 - acc: 0.5913
 38272/410341 [=>............................] - ETA: 46s - loss: 0.6414 - acc: 0.6139
 36736/410342 [=>............................] - ETA: 48s - loss: 0.7047 - acc: 0.5252
 34944/410341 [=>............................] - ETA: 51s - loss: 0.6490 - acc: 0.6005
 39808/410341 [=>............................] - ETA: 45s - loss: 0.6363 - acc: 0.6217
 37760/410342 [=>............................] - ETA: 48s - loss: 0.7037 - acc: 0.5280
 36864/410341 [=>............................] - ETA: 49s - loss: 0.6433 - acc: 0.6092
 41856/410341 [==>...........................] - ETA: 43s - loss: 0.6307 - acc: 0.6297
 39936/410342 [=>............................] - ETA: 45s - loss: 0.7016 - acc: 0.5333
 39168/410341 [=>............................] - ETA: 46s - loss: 0.6368 - acc: 0.6199
 43904/410341 [==>...........................] - ETA: 41s - loss: 0.6246 - acc: 0.6382
 42112/410342 [==>...........................] - ETA: 43s - loss: 0.6996 - acc: 0.5384
 41344/410341 [==>...........................] - ETA: 44s - loss: 0.6307 - acc: 0.6285
 45824/410341 [==>...........................] - ETA: 39s - loss: 0.6192 - acc: 0.6450
 44672/410342 [==>...........................] - ETA: 41s - loss: 0.6974 - acc: 0.5448
 43392/410341 [==>...........................] - ETA: 42s - loss: 0.6246 - acc: 0.6365
 48000/410341 [==>...........................] - ETA: 38s - loss: 0.6134 - acc: 0.6521
 47232/410342 [==>...........................] - ETA: 38s - loss: 0.6953 - acc: 0.5507
 45440/410341 [==>...........................] - ETA: 40s - loss: 0.6189 - acc: 0.6437
 50304/410341 [==>...........................] - ETA: 36s - loss: 0.6075 - acc: 0.6589
 49408/410342 [==>...........................] - ETA: 37s - loss: 0.6935 - acc: 0.5555
 47488/410341 [==>...........................] - ETA: 39s - loss: 0.6136 - acc: 0.6506
 52608/410341 [==>...........................] - ETA: 35s - loss: 0.6014 - acc: 0.6662
 51712/410342 [==>...........................] - ETA: 35s - loss: 0.6917 - acc: 0.5605
 49792/410341 [==>...........................] - ETA: 37s - loss: 0.6075 - acc: 0.6575
 54912/410341 [===>..........................] - ETA: 33s - loss: 0.5956 - acc: 0.6726
 53888/410342 [==>...........................] - ETA: 34s - loss: 0.6900 - acc: 0.5652
 52224/410341 [==>...........................] - ETA: 35s - loss: 0.6009 - acc: 0.6654
 56960/410341 [===>..........................] - ETA: 32s - loss: 0.5906 - acc: 0.6775
 55808/410342 [===>..........................] - ETA: 33s - loss: 0.6885 - acc: 0.5689
 54656/410341 [==>...........................] - ETA: 34s - loss: 0.5949 - acc: 0.6719
 59008/410341 [===>..........................] - ETA: 31s - loss: 0.5855 - acc: 0.6826
 57856/410342 [===>..........................] - ETA: 32s - loss: 0.6871 - acc: 0.5728
 56960/410341 [===>..........................] - ETA: 33s - loss: 0.5890 - acc: 0.6777
 61056/410341 [===>..........................] - ETA: 30s - loss: 0.5803 - acc: 0.6875
 60160/410342 [===>..........................] - ETA: 31s - loss: 0.6854 - acc: 0.5776
 58752/410341 [===>..........................] - ETA: 32s - loss: 0.5844 - acc: 0.6822
 63360/410341 [===>..........................] - ETA: 29s - loss: 0.5752 - acc: 0.6922
 62464/410342 [===>..........................] - ETA: 30s - loss: 0.6838 - acc: 0.5814
 61184/410341 [===>..........................] - ETA: 31s - loss: 0.5784 - acc: 0.6883
 65664/410341 [===>..........................] - ETA: 28s - loss: 0.5699 - acc: 0.6969
 64640/410342 [===>..........................] - ETA: 29s - loss: 0.6823 - acc: 0.5850
 63488/410341 [===>..........................] - ETA: 29s - loss: 0.5733 - acc: 0.6926
 68096/410341 [===>..........................] - ETA: 27s - loss: 0.5643 - acc: 0.7016
 67072/410342 [===>..........................] - ETA: 28s - loss: 0.6807 - acc: 0.5889
 65664/410341 [===>..........................] - ETA: 29s - loss: 0.5682 - acc: 0.6972
 70400/410341 [====>.........................] - ETA: 26s - loss: 0.5594 - acc: 0.7061
 69632/410342 [====>.........................] - ETA: 27s - loss: 0.6788 - acc: 0.5932
 68096/410341 [===>..........................] - ETA: 28s - loss: 0.5628 - acc: 0.7018
 72704/410341 [====>.........................] - ETA: 26s - loss: 0.5544 - acc: 0.7101
 71936/410342 [====>.........................] - ETA: 26s - loss: 0.6772 - acc: 0.5969
 70272/410341 [====>.........................] - ETA: 27s - loss: 0.5583 - acc: 0.7057
 75008/410341 [====>.........................] - ETA: 25s - loss: 0.5498 - acc: 0.7138
 74112/410342 [====>.........................] - ETA: 25s - loss: 0.6756 - acc: 0.6005
 72064/410341 [====>.........................] - ETA: 26s - loss: 0.5546 - acc: 0.7088
 77312/410341 [====>.........................] - ETA: 24s - loss: 0.5456 - acc: 0.7170
 76544/410342 [====>.........................] - ETA: 25s - loss: 0.6738 - acc: 0.6041
 73984/410341 [====>.........................] - ETA: 26s - loss: 0.5505 - acc: 0.7119
 79488/410341 [====>.........................] - ETA: 24s - loss: 0.5415 - acc: 0.7202
 78720/410342 [====>.........................] - ETA: 24s - loss: 0.6725 - acc: 0.6067
 75904/410341 [====>.........................] - ETA: 25s - loss: 0.5467 - acc: 0.7150
 81664/410341 [====>.........................] - ETA: 23s - loss: 0.5375 - acc: 0.7230
 81152/410342 [====>.........................] - ETA: 23s - loss: 0.6709 - acc: 0.6097
 77952/410341 [====>.........................] - ETA: 24s - loss: 0.5427 - acc: 0.7182
 83328/410341 [=====>........................] - ETA: 23s - loss: 0.5344 - acc: 0.7253
 82688/410342 [=====>........................] - ETA: 23s - loss: 0.6698 - acc: 0.6117
 80128/410341 [====>.........................] - ETA: 24s - loss: 0.5385 - acc: 0.7212
 85248/410341 [=====>........................] - ETA: 22s - loss: 0.5308 - acc: 0.7280
 84480/410342 [=====>........................] - ETA: 22s - loss: 0.6687 - acc: 0.6139
 82304/410341 [=====>........................] - ETA: 23s - loss: 0.5345 - acc: 0.7242
 87424/410341 [=====>........................] - ETA: 22s - loss: 0.5269 - acc: 0.7309
 86016/410342 [=====>........................] - ETA: 22s - loss: 0.6678 - acc: 0.6157
 83840/410341 [=====>........................] - ETA: 23s - loss: 0.5319 - acc: 0.7259
 89216/410341 [=====>........................] - ETA: 21s - loss: 0.5236 - acc: 0.7332
 87808/410342 [=====>........................] - ETA: 22s - loss: 0.6667 - acc: 0.6176
 85760/410341 [=====>........................] - ETA: 22s - loss: 0.5284 - acc: 0.7286
 90368/410341 [=====>........................] - ETA: 21s - loss: 0.5216 - acc: 0.7344
 89856/410342 [=====>........................] - ETA: 21s - loss: 0.6653 - acc: 0.6201
 87936/410341 [=====>........................] - ETA: 22s - loss: 0.5244 - acc: 0.7317
 92032/410342 [=====>........................] - ETA: 21s - loss: 0.6641 - acc: 0.6223
 91648/410341 [=====>........................] - ETA: 21s - loss: 0.5195 - acc: 0.7359
 90112/410341 [=====>........................] - ETA: 21s - loss: 0.5202 - acc: 0.7347
 94080/410342 [=====>........................] - ETA: 20s - loss: 0.6627 - acc: 0.6247
 92800/410341 [=====>........................] - ETA: 21s - loss: 0.5177 - acc: 0.7371
 92288/410341 [=====>........................] - ETA: 21s - loss: 0.5165 - acc: 0.7372
 96128/410342 [======>.......................] - ETA: 20s - loss: 0.6613 - acc: 0.6272
 94464/410341 [=====>........................] - ETA: 20s - loss: 0.5148 - acc: 0.7390
 94720/410341 [=====>........................] - ETA: 20s - loss: 0.5122 - acc: 0.7401
 97408/410342 [======>.......................] - ETA: 20s - loss: 0.6607 - acc: 0.6282
 96512/410341 [======>.......................] - ETA: 20s - loss: 0.5114 - acc: 0.7412
 96896/410341 [======>.......................] - ETA: 20s - loss: 0.5086 - acc: 0.7423
 99200/410342 [======>.......................] - ETA: 19s - loss: 0.6596 - acc: 0.6300
 98304/410341 [======>.......................] - ETA: 20s - loss: 0.5090 - acc: 0.7427
 98688/410341 [======>.......................] - ETA: 20s - loss: 0.5061 - acc: 0.7439
100608/410341 [======>.......................] - ETA: 19s - loss: 0.5054 - acc: 0.7449
100864/410342 [======>.......................] - ETA: 19s - loss: 0.6585 - acc: 0.6318
100608/410341 [======>.......................] - ETA: 19s - loss: 0.5031 - acc: 0.7457
102656/410341 [======>.......................] - ETA: 19s - loss: 0.5022 - acc: 0.7471
102784/410341 [======>.......................] - ETA: 19s - loss: 0.4997 - acc: 0.7480
103040/410342 [======>.......................] - ETA: 19s - loss: 0.6570 - acc: 0.6343
104576/410341 [======>.......................] - ETA: 19s - loss: 0.4996 - acc: 0.7488
105344/410342 [======>.......................] - ETA: 18s - loss: 0.6558 - acc: 0.6361104960/410341 [======>.......................] - ETA: 18s - loss: 0.4965 - acc: 0.7502
106240/410341 [======>.......................] - ETA: 18s - loss: 0.4973 - acc: 0.7502
107392/410342 [======>.......................] - ETA: 18s - loss: 0.6546 - acc: 0.6380
107264/410341 [======>.......................] - ETA: 18s - loss: 0.4932 - acc: 0.7523
108416/410341 [======>.......................] - ETA: 18s - loss: 0.4942 - acc: 0.7521
109696/410342 [=======>......................] - ETA: 18s - loss: 0.6533 - acc: 0.6400
109312/410341 [======>.......................] - ETA: 18s - loss: 0.4904 - acc: 0.7541
110720/410341 [=======>......................] - ETA: 18s - loss: 0.4911 - acc: 0.7540
112000/410342 [=======>......................] - ETA: 17s - loss: 0.6518 - acc: 0.6421
111232/410341 [=======>......................] - ETA: 17s - loss: 0.4877 - acc: 0.7558
112768/410341 [=======>......................] - ETA: 17s - loss: 0.4885 - acc: 0.7556
114176/410342 [=======>......................] - ETA: 17s - loss: 0.6507 - acc: 0.6437
113536/410341 [=======>......................] - ETA: 17s - loss: 0.4847 - acc: 0.7577
115072/410341 [=======>......................] - ETA: 17s - loss: 0.4853 - acc: 0.7577
116224/410342 [=======>......................] - ETA: 17s - loss: 0.6495 - acc: 0.6454
115712/410341 [=======>......................] - ETA: 17s - loss: 0.4818 - acc: 0.7596
117120/410341 [=======>......................] - ETA: 17s - loss: 0.4826 - acc: 0.7593
118656/410342 [=======>......................] - ETA: 16s - loss: 0.6479 - acc: 0.6477
118016/410341 [=======>......................] - ETA: 16s - loss: 0.4789 - acc: 0.7613
119424/410341 [=======>......................] - ETA: 16s - loss: 0.4797 - acc: 0.7612
120960/410342 [=======>......................] - ETA: 16s - loss: 0.6466 - acc: 0.6496
120320/410341 [=======>......................] - ETA: 16s - loss: 0.4760 - acc: 0.7632
121856/410341 [=======>......................] - ETA: 16s - loss: 0.4767 - acc: 0.7629
123136/410342 [========>.....................] - ETA: 16s - loss: 0.6454 - acc: 0.6512
122496/410341 [=======>......................] - ETA: 16s - loss: 0.4734 - acc: 0.7648
124160/410341 [========>.....................] - ETA: 16s - loss: 0.4737 - acc: 0.7645
125568/410342 [========>.....................] - ETA: 15s - loss: 0.6444 - acc: 0.6525
124928/410341 [========>.....................] - ETA: 15s - loss: 0.4705 - acc: 0.7663
126592/410341 [========>.....................] - ETA: 15s - loss: 0.4707 - acc: 0.7664
127232/410341 [========>.....................] - ETA: 15s - loss: 0.4676 - acc: 0.7682127872/410342 [========>.....................] - ETA: 15s - loss: 0.6430 - acc: 0.6542
128896/410341 [========>.....................] - ETA: 15s - loss: 0.4680 - acc: 0.7680
129664/410341 [========>.....................] - ETA: 15s - loss: 0.4647 - acc: 0.7700
130176/410342 [========>.....................] - ETA: 15s - loss: 0.6417 - acc: 0.6558
131328/410341 [========>.....................] - ETA: 15s - loss: 0.4650 - acc: 0.7698
132224/410341 [========>.....................] - ETA: 15s - loss: 0.4619 - acc: 0.7719
132224/410342 [========>.....................] - ETA: 15s - loss: 0.6408 - acc: 0.6570
133888/410341 [========>.....................] - ETA: 14s - loss: 0.4622 - acc: 0.7717
134144/410342 [========>.....................] - ETA: 14s - loss: 0.6397 - acc: 0.6584
134784/410341 [========>.....................] - ETA: 14s - loss: 0.4591 - acc: 0.7737
136192/410341 [========>.....................] - ETA: 14s - loss: 0.4599 - acc: 0.7730
136448/410342 [========>.....................] - ETA: 14s - loss: 0.6385 - acc: 0.6599
137088/410341 [=========>....................] - ETA: 14s - loss: 0.4569 - acc: 0.7752
138240/410341 [=========>....................] - ETA: 14s - loss: 0.4577 - acc: 0.7744
138624/410342 [=========>....................] - ETA: 14s - loss: 0.6374 - acc: 0.6613139264/410341 [=========>....................] - ETA: 14s - loss: 0.4546 - acc: 0.7767
140416/410341 [=========>....................] - ETA: 14s - loss: 0.4554 - acc: 0.7758
140928/410342 [=========>....................] - ETA: 14s - loss: 0.6362 - acc: 0.6627
141568/410341 [=========>....................] - ETA: 13s - loss: 0.4522 - acc: 0.7782
142848/410341 [=========>....................] - ETA: 13s - loss: 0.4528 - acc: 0.7775
143232/410342 [=========>....................] - ETA: 13s - loss: 0.6351 - acc: 0.6640
143872/410341 [=========>....................] - ETA: 13s - loss: 0.4499 - acc: 0.7796
145152/410341 [=========>....................] - ETA: 13s - loss: 0.4506 - acc: 0.7788
145536/410342 [=========>....................] - ETA: 13s - loss: 0.6340 - acc: 0.6654
146176/410341 [=========>....................] - ETA: 13s - loss: 0.4477 - acc: 0.7810
147456/410341 [=========>....................] - ETA: 13s - loss: 0.4485 - acc: 0.7801
148096/410342 [=========>....................] - ETA: 13s - loss: 0.6326 - acc: 0.6670
148608/410341 [=========>....................] - ETA: 13s - loss: 0.4452 - acc: 0.7825
149760/410341 [=========>....................] - ETA: 13s - loss: 0.4463 - acc: 0.7812Epoch 1/1
150656/410342 [==========>...................] - ETA: 13s - loss: 0.6314 - acc: 0.6685
151168/410341 [==========>...................] - ETA: 12s - loss: 0.4430 - acc: 0.7838
152320/410341 [==========>...................] - ETA: 12s - loss: 0.4439 - acc: 0.7828
153088/410342 [==========>...................] - ETA: 12s - loss: 0.6301 - acc: 0.6700
153344/410341 [==========>...................] - ETA: 12s - loss: 0.4408 - acc: 0.7850
154624/410341 [==========>...................] - ETA: 12s - loss: 0.4416 - acc: 0.7840
155392/410342 [==========>...................] - ETA: 12s - loss: 0.6291 - acc: 0.6711
155520/410341 [==========>...................] - ETA: 12s - loss: 0.4388 - acc: 0.7862
157056/410341 [==========>...................] - ETA: 12s - loss: 0.4393 - acc: 0.7854
157568/410342 [==========>...................] - ETA: 12s - loss: 0.6281 - acc: 0.6721
157952/410341 [==========>...................] - ETA: 12s - loss: 0.4366 - acc: 0.7875
159232/410341 [==========>...................] - ETA: 12s - loss: 0.4374 - acc: 0.7864
159744/410342 [==========>...................] - ETA: 12s - loss: 0.6271 - acc: 0.6732
160256/410341 [==========>...................] - ETA: 12s - loss: 0.4345 - acc: 0.7888
161536/410341 [==========>...................] - ETA: 12s - loss: 0.4354 - acc: 0.7876
162176/410342 [==========>...................] - ETA: 11s - loss: 0.6260 - acc: 0.6744
162560/410341 [==========>...................] - ETA: 11s - loss: 0.4326 - acc: 0.7899
163712/410341 [==========>...................] - ETA: 11s - loss: 0.4337 - acc: 0.7886
164352/410342 [===========>..................] - ETA: 11s - loss: 0.6251 - acc: 0.6753
164864/410341 [===========>..................] - ETA: 11s - loss: 0.4305 - acc: 0.7912
165888/410341 [===========>..................] - ETA: 11s - loss: 0.4317 - acc: 0.7898
166656/410342 [===========>..................] - ETA: 11s - loss: 0.6240 - acc: 0.6764
167296/410341 [===========>..................] - ETA: 11s - loss: 0.4285 - acc: 0.7924
168320/410341 [===========>..................] - ETA: 11s - loss: 0.4297 - acc: 0.7910
168960/410342 [===========>..................] - ETA: 11s - loss: 0.6231 - acc: 0.6774
169600/410341 [===========>..................] - ETA: 11s - loss: 0.4265 - acc: 0.7937
170624/410341 [===========>..................] - ETA: 11s - loss: 0.4277 - acc: 0.7923
171392/410342 [===========>..................] - ETA: 11s - loss: 0.6219 - acc: 0.6786
172032/410341 [===========>..................] - ETA: 11s - loss: 0.4246 - acc: 0.7948
173056/410341 [===========>..................] - ETA: 11s - loss: 0.4257 - acc: 0.7934
173824/410342 [===========>..................] - ETA: 10s - loss: 0.6208 - acc: 0.6798
174336/410341 [===========>..................] - ETA: 10s - loss: 0.4227 - acc: 0.7960
175488/410341 [===========>..................] - ETA: 10s - loss: 0.4239 - acc: 0.7946
176256/410342 [===========>..................] - ETA: 10s - loss: 0.6198 - acc: 0.6807
176768/410341 [===========>..................] - ETA: 10s - loss: 0.4208 - acc: 0.7972
177792/410341 [===========>..................] - ETA: 10s - loss: 0.4221 - acc: 0.7957
178560/410342 [============>.................] - ETA: 10s - loss: 0.6188 - acc: 0.6818
179200/410341 [============>.................] - ETA: 10s - loss: 0.4189 - acc: 0.7982
180096/410341 [============>.................] - ETA: 10s - loss: 0.4204 - acc: 0.7968
180992/410342 [============>.................] - ETA: 10s - loss: 0.6177 - acc: 0.6828
181248/410341 [============>.................] - ETA: 10s - loss: 0.4174 - acc: 0.7992
182400/410341 [============>.................] - ETA: 10s - loss: 0.4187 - acc: 0.7978
183424/410342 [============>.................] - ETA: 10s - loss: 0.6168 - acc: 0.6838
183552/410341 [============>.................] - ETA: 10s - loss: 0.4159 - acc: 0.8001
184960/410341 [============>.................] - ETA: 10s - loss: 0.4169 - acc: 0.7989
185728/410342 [============>.................] - ETA: 10s - loss: 0.6159 - acc: 0.6846
185856/410341 [============>.................] - ETA: 10s - loss: 0.4142 - acc: 0.8010
187392/410341 [============>.................] - ETA: 9s - loss: 0.4151 - acc: 0.8000
187904/410342 [============>.................] - ETA: 9s - loss: 0.6149 - acc: 0.6856
188160/410341 [============>.................] - ETA: 9s - loss: 0.4124 - acc: 0.8022
190080/410341 [============>.................] - ETA: 9s - loss: 0.4131 - acc: 0.8013
189952/410342 [============>.................] - ETA: 9s - loss: 0.6140 - acc: 0.6865
190592/410341 [============>.................] - ETA: 9s - loss: 0.4105 - acc: 0.8034
192640/410341 [=============>................] - ETA: 9s - loss: 0.4114 - acc: 0.8023
192128/410342 [=============>................] - ETA: 9s - loss: 0.6132 - acc: 0.6873
192896/410341 [=============>................] - ETA: 9s - loss: 0.4091 - acc: 0.8042
194688/410341 [=============>................] - ETA: 9s - loss: 0.4098 - acc: 0.8032
194560/410342 [=============>................] - ETA: 9s - loss: 0.6122 - acc: 0.6882
195328/410341 [=============>................] - ETA: 9s - loss: 0.4074 - acc: 0.8053
196736/410341 [=============>................] - ETA: 9s - loss: 0.4082 - acc: 0.8041
197120/410342 [=============>................] - ETA: 9s - loss: 0.6114 - acc: 0.6891
197760/410341 [=============>................] - ETA: 9s - loss: 0.4058 - acc: 0.8062
199168/410341 [=============>................] - ETA: 9s - loss: 0.4067 - acc: 0.8051
199040/410342 [=============>................] - ETA: 9s - loss: 0.6105 - acc: 0.6898
199808/410341 [=============>................] - ETA: 9s - loss: 0.4044 - acc: 0.8071
201472/410341 [=============>................] - ETA: 9s - loss: 0.4051 - acc: 0.8061
201344/410342 [=============>................] - ETA: 9s - loss: 0.6096 - acc: 0.6907
202112/410341 [=============>................] - ETA: 8s - loss: 0.4029 - acc: 0.8080
203904/410341 [=============>................] - ETA: 8s - loss: 0.4036 - acc: 0.8069
203648/410342 [=============>................] - ETA: 8s - loss: 0.6087 - acc: 0.6917
204544/410341 [=============>................] - ETA: 8s - loss: 0.4014 - acc: 0.8089
206336/410341 [==============>...............] - ETA: 8s - loss: 0.4020 - acc: 0.8078
205824/410342 [==============>...............] - ETA: 8s - loss: 0.6078 - acc: 0.6924
206848/410341 [==============>...............] - ETA: 8s - loss: 0.3999 - acc: 0.8097
208768/410341 [==============>...............] - ETA: 8s - loss: 0.4006 - acc: 0.8087
208256/410342 [==============>...............] - ETA: 8s - loss: 0.6071 - acc: 0.6930
209152/410341 [==============>...............] - ETA: 8s - loss: 0.3985 - acc: 0.8106
210816/410341 [==============>...............] - ETA: 8s - loss: 0.3993 - acc: 0.8094
210304/410342 [==============>...............] - ETA: 8s - loss: 0.6065 - acc: 0.6936
211200/410341 [==============>...............] - ETA: 8s - loss: 0.3971 - acc: 0.8114
213120/410341 [==============>...............] - ETA: 8s - loss: 0.3981 - acc: 0.8102
212608/410342 [==============>...............] - ETA: 8s - loss: 0.6055 - acc: 0.6945
213504/410341 [==============>...............] - ETA: 8s - loss: 0.3958 - acc: 0.8123
215424/410341 [==============>...............] - ETA: 8s - loss: 0.3966 - acc: 0.8110
214912/410342 [==============>...............] - ETA: 8s - loss: 0.6047 - acc: 0.6953
215936/410341 [==============>...............] - ETA: 8s - loss: 0.3944 - acc: 0.8131
217856/410341 [==============>...............] - ETA: 7s - loss: 0.3950 - acc: 0.8120
217472/410342 [==============>...............] - ETA: 8s - loss: 0.6039 - acc: 0.6960
218112/410341 [==============>...............] - ETA: 7s - loss: 0.3930 - acc: 0.8140
220416/410341 [===============>..............] - ETA: 7s - loss: 0.3936 - acc: 0.8128
220032/410342 [===============>..............] - ETA: 7s - loss: 0.6029 - acc: 0.6969
220416/410341 [===============>..............] - ETA: 7s - loss: 0.3915 - acc: 0.8148
222592/410341 [===============>..............] - ETA: 7s - loss: 0.3922 - acc: 0.8137
222464/410342 [===============>..............] - ETA: 7s - loss: 0.6020 - acc: 0.6977
222848/410341 [===============>..............] - ETA: 7s - loss: 0.3901 - acc: 0.8156
224768/410341 [===============>..............] - ETA: 7s - loss: 0.3909 - acc: 0.8145
